Band,Data.Category,CMO/ABS,Equity,Fixed Income,Listed Derivatives,Mortgage Pools,Municiples,Curve Tenors
25-Jan,unknown-4,366,261,523,209,78,235,40
26-50,unknown-4,732,523,"1,045",418,157,470,115
51-100,unknown-4,"1,463","1,045","1,829",836,314,941,225
101-250,unknown-4,"3,658","2,613","3,658","2,090",784,"2,351",525
251-500,unknown-4,"7,315","5,225","7,315","4,180","1,306","4,703","1,125"
501-1000,unknown-4,"14,630","10,450","14,630","8,360","2,613","9,405","2,250"
1001-2500,unknown-4,"36,575","26,125","36,575","15,675","6,531","23,513","4,725"
2501-5000,unknown-4,"73,150","52,250","73,150","31,350","13,063","47,025","10,125"
5001-7500,unknown-4,"109,725","78,375","109,725","47,025","19,594","70,538","16,875"
7501-10000,unknown-4,"146,300","104,500","146,300","62,700","26,125","94,050","23,625"
10001-15000,unknown-4,"219,450","130,625","219,450","94,050","39,188","141,075","30,375"
15001-20000,unknown-4,"292,600","156,750","292,600","125,400","52,250","188,100","42,525"
20001-25000,unknown-4,"365,750","182,875","365,750","156,750","65,313","235,125","54,675"
25001-30000,unknown-4,"438,900","209,000","438,900","188,100","78,375","282,150","66,825"
30001-40000,unknown-4,"585,200","261,250","585,200","250,800","104,500","313,500","85,050"
40001-50000,unknown-4,"731,500","313,500","731,500","282,150","130,625","339,625","109,350"
50001-100000,unknown-4,"783,750","391,875","940,500","313,500","209,000","365,750","182,250"
25-Jan,unknown-3,366,761,573,209,78,235,40
26-50,unknown-3,732,523,"1,045",418,157,470,115
51-100,unknown-3,"1,463","1,045","1,829",836,314,941,225
101-250,unknown-3,"3,658","2,613","3,658","2,090",784,"2,351",525
251-500,unknown-3,"7,315","5,225","7,315","4,180","1,306","4,703","1,120"
501-1000,unknown-3,"14,630","10,450","14,630","8,360","2,613","9,405","2,250"
1001-2500,unknown-3,"36,575","26,125","36,575","15,675","6,531","23,513","4,720"
2501-5000,unknown-3,"73,150","52,250","73,150","31,350","13,063","47,025","10,100"
5001-7500,unknown-3,"109,725","78,375","109,725","47,025","19,594","70,538","16,800"
